E8DCF72BF5D01863433747025AB6A93C|0|151,3125
9C867CF09097E464945F5F18B8F72FAE|0|0
70A8295D33523EC005DDAE3831603DD1|0|161,2969
6EFE612EB6B5E345767050C99995FC77|0|65
8B89E6E3DB68CACD44128D6F48886D4A|0|0
1FC76ED6BE6F64CD0BD193ED474D74FB|0|161,2969
205DD5CEE81D63F75C4337B1DE8479A6|0|65
4266CDEF3758CC55B11581206E680D1F|0|0
38478AA597237A22A485C3FABAC32126|0|160
57C61FB65033D22586446BB55310BEFA|0|65
A4E5B95C00285286E17F39A7EA33D208|0|0
5F94CFE102425C55C260DE0813294C70|0|160
866A289E938AF8180CC49730D43EE52F|0|65
3C77BF4DD857B319ED9DD9F7B168A593|0|198,4063
30597B1CAE1852DD6AF5248DE1C1119C|0|0
3575376D9ECBA7C9A02D8CB6A48A9966|0|198,4063
5BF1AAD4514FA75271BF5FAAEEA8D177|0|84
6A0ED234E1A54170FBF01A1E5104012D|0|0
E3E83DA183560BB927E2152D4C21AFDD|0|198,4063
89264F8CD21C4344D609B35E0BC5707D|0|84
C999122E332E9E50B0EB77A1639C8AB7|0|0
C5964CD203ED3C641F09C488978EF91A|0|163,3594
F336FCEA13A35FE4581916A77D6C8937|0|69
C17D5DB377E68223258431B696F0F782|0|0
99C757545E542195AD01A16F13DCAB34|0|163,3594
2FC7BCC27F17DCD616E7E82A3D65505D|0|69
3129EC0CE12EB3D795437D6FAAF7625C|0|98,82813
AE65A1C56F65FB350634DECA600709BD|0|0
B5BE8BE4A46A48AA468137E36DC533AD|0|98,82813
77AE51E1DFC02A18900E093F5C3FE57C|0|62
FBF914C5152EB1A6A6B10A500E40777E|0|0
BB537D58E8FFDBBC6C92654F413D411C|0|98,82813
52F8553B653028F820DF11F141E76776|0|62
4192570902319AAD0E715A1B69EB5851|0|197,625
E06FF39893D4D0E00142D366BF490404|0|0
0C10E80CDF4A9083A72F5F9F248DD3EA|0|197,625
479D589C6CB263F6B34DDB5FA5DF207B|0|87
7D0BD79090959A5BD70B4BA9AD8B0BE1|0|0
126DBA2F468008D6A73D3AA34A6FBF14|0|197,625
456DF22676991A7A6F512AA09391CD9D|0|87
2AA44346B2F7425A9A2FD413956422BC|0|197,625
779C8906C81BFAC469915D3BD1295F86|0|0
E72E267153E016FDC48C63FBBE166436|0|197,625
242ABFB191ED51615097D07B814A4E1D|0|87
C939CD497B981C7A85D3F399FFC10988|0|0
274E2B6563B77BEC6253475D3EEDBBEA|0|197,625
91363BE07C76DE75C6A5BAD93E93802D|0|87
40AB6D654737686A7061C4955C70AEF8|0|54,0625
0EDF1584A5516ACA7D53DDD5E651F468|0|0
1DEFC937D4E2888D2F4C0CE4672E9CC2|0|54,0625
A35E58FAAF8707B5BDA8F41D102AED23|0|87
905930C144867A148B43AC29892F994E|0|0
AA817399726A27D0205CCE9791BDF565|0|54,0625
77EF8A368EC33D0E5248C4241CD596BB|0|87
09E7D046107E72FE7BAA693B05FD687A|0|89,375
D4A51C6096397B1A7DE9A0793954734D|0|0
63D161B573A15D77314F8BA8D873A167|0|89,375
BD730041F1EBA380B0906788271574A3|0|87
FEBA9502FF85F27961F72F335F64E26D|0|0
ED7AC8A0B83E0535CB4D66B5777F0FFB|0|89,375
3744B32F53F1AD569BBC241E69934311|0|87
17C0415B63BE6882A1A928EF946017A7|0|113,25
F3EDBEF8C034D0570C26E68FB5C429BD|0|0
4D26F248309CA38522B08449C1C63F5D|0|113,25
E983812887D9F1A2E43FCC687712D91A|0|87
EBB1091DA91E87260DD8F03E8662F769|0|0
4009A0CC28F9CC01B46967AE8FB8443E|0|113,25
73CEA01369881992B5424263F99A0EBD|0|87
D957AB2792D3BA7C4196493AC4C944EE|0|148,5625
EF60232EACB1BA7F5F1CE02484597F66|0|0
E7707F5A90B49905C1A8C4FC9BFDEE0F|0|148,5625
A0E661904DECF4E2926AF046A4440854|0|87
D743A7130D81DEA2E0CF638B978F0C40|0|0
5B1714C1975A83551BC552E19B430253|0|148,5625
CBF091760961C73724D43FCA9E8B2264|0|87
22049CED6780DFDEF0FF9C4C2791B04C|0|211,5
9FD17C62F31C852456DFE6A0E59F2557|0|0
24C84B47BF4BC33B6CDD3F9D7CE925FE|0|211,5
B27B70E0CE4E945454CBDD24C21821BD|0|87
F2C0613EA11F7AD7C6B0F69C3A060CA1|0|0
BFD886D39986C3923083645DDB0AB02B|0|211,5
DE1FAA7AE4E62FEB86BC59F01DC90ACD|0|87
60A7177C97C5387248FD6E823AD3B1A2|0|279,9375
00D5DDADF698AD61EAE5F36FF753513B|0|0
21BC4C307AD79314C87471C62E2A21E4|0|279,9375
C8132577EB6101F94F1C83F595FEBC55|0|87
B2C284120223812F30E63CAE5C396F02|0|0
98AF5AEBEA06677DEA0103F6AE3BA24C|0|279,9375
20C1B0305361C09892E845E387E07FE5|0|87
6EEB3942A32324090A9E8B0A8CD1D45A|0|298,6875
7BE71556F869CA909241D812AB87CC27|0|0
C159C44E66430F80BA19D3BB8A21E9A6|0|298,6875
826E33FD343F6898208F83184D2FC3F3|0|87
9E4D4DA76C9E8DB06FC5665116B28530|0|0
3E7FA2E3C5B49D5E8D9F701B992AF03E|0|298,6875
9B249E4F6D0F064B8FC4531C10C3127C|0|87
1A79B8ABBAA47435DF13A6BA2D70C391|0|331,8125
A74A273F347102B00C4E5DFCF9F8145E|0|0
43550E3E689A68EB65E7886B72D310CD|0|331,8125
20C29C331F1A362DDF00E03F4B3244E9|0|87
9F42C5D4DB19A654BEE77F7E61F2A00A|0|0
C5431C5E1DBAA26E082B452BCE5FC707|0|331,8125
5D73EFD6A12E0ECCBF0BE47484ACD3A3|0|87
FE848814C51781A3AEE994CBDCBB4865|0|368,0625
B1DC2C5155328D6B9572A7974EB15A52|0|0
43950462F5D7D799F62213A728971A84|0|368,0625
568D89CD43582A82929866FC9DBD3F00|0|87
FC079F7AC7ECEE6BAA34E512EE5C4F73|0|0
C3249BC9D8531857236B68DBF720892B|0|368,0625
5C23E56D396521F60002ACE9AE71B6BD|0|87
98BBA7EBAFBB54E258B022F93331CAA1|0|368,0625
04D2920F44B3AEC3B28B38A30C7E2530|0|0
6E585D388EB46F9DAED659A57C1BED45|0|231,7813
39AF21291A19656698B9355938741DEA|0|58
8CFA1F7524B2764F14DE8D81070ADCD3|0|0
EEB0A086B143C607F564917284DDE3D7|0|231,7813
DD7A15DF7CA88AF297FB9C96E9CDAE04|0|58
6EB90A979BD23EEB53643666E619DB71|0|0
2DB36E5798709E3DB640B5257BE632A6|0|167,1094
744C34DA1EA14CF0F34F21DF6E9F1B58|0|44
BF07167DB25686419F66DE89DA133D1C|0|0
78900F674F8AF9DB83033BAB9A2663E0|0|167,1094
7AEC3B960F2F643B20FE95C1CC0B088C|0|44
DADBEB24DEA0C2041D05D8C3B490DBE0|0|151,3125
6A60D64FD3F14021A1046CBAF28B6703|0|0
5997C11C1E139013E8DDB1DF28114F42|0|161,2969
80B44CC5018A98258B63EB54B569E46E|0|68
B00191D3F2D40BBBDDB20CB0F35638C2|0|0
9E70E1C60B871A741AB67C76F0FDEE1D|0|161,2969
6D2F83A357F740A536B57F5389E7BA92|0|68
BC665A86220A4E9C2C3C4F501748A166|0|0
2F1C506533C0842CC67B253329126BAE|0|160
9140F06DBB29B70DE44E9D43280AFCD9|0|68
E152A47A2768EB3D05892C1D660102CF|0|0
71E24EE8C2E02F22B216075ECFC0D751|0|160
1E7F44C7F73382AFA01FA0900DF16E4F|0|68
663922EF1119E974B88C7B3EE572807A|0|368,0625
BBE61EF777D1F3B16D142F90A986F0B6|0|0
B8CA150D964357F05302686502C9DDFD|0|231,7813
06E8ED97B8589F4C3CC38195C64B4B20|0|58
E5C03BEC77BA7702644DE7DDF60ABB6F|0|0
BE8756520E6BA780AA2B80660C91D907|0|231,7813
7162A6475FA92D54DE71AE689F3BFB67|0|58
C0EC118607D5BED9E06582A0F600B2A6|0|0
D2FA451086F549329554F6980D833B8C|0|167,1094
DD15DC75AF30EECC63DAC311FDF79367|0|44
F6A2BA9695EE57E893DFED6609E0A736|0|0
37FE0EC849A1BCF0AA93FC606D00F222|0|167,1094
BC461FEE129B8B08924F84BF2BEE7132|0|44
28246006742281E66B1C37E727F0D6EB|0|108
74DD0EE25F388366146416A71F3155F0|0|0
5418A51A389979F7CCEF0363242C259E|0|108
3ECF85C8616167F0B650E8008084C321|0|81
BAA50ACD828D9D14B938E72188A4DF16|0|0
A9290A8B0D5663A4298499809DBE7151|0|108
4E7E95F93E6DE52C21FB0431B0D04269|0|81
0F39B9589C31D3809A7E4336109ADB8A|0|368,0625
6BE2992D792E71DFE6129FCA41D102E3|0|368,0625
BA9FCA248D176EF9ECCF3B37D384448F|0|0
14B943016717D13B9635A37E79B13208|0|368,0625
C12D686646C25EFD6694C9A68FB1A799|0|87
59EBD029395A12E60B42E5785996BAAC|0|0
24164E4B48D9863331B926DA0BCFA194|0|368,0625
B9CC7AA1140B7BA0C90F22B6059383C7|0|87
09331D22A0C90152935CDDDC9BCB7F5F|0|150,7188
9B526EDBBD95559DD3CF545E7537B319|0|0
050178388E0354A483202B2A405E4B92|0|160,7188
4E7D32E0CBD6103A7530267C214FEFCF|0|68
C430E5C7B84F7DEFAA7BAE14D0E80449|0|0
FEDBC6A6AAD2346206F966479AA52D4C|0|160,7188
E88259F5B9BEFD8A4DFE1311B4366986|0|68
16E461AA852FAE1D61D4C0BECD90BD2E|0|151,3125
EA234AF59FD1D2E31A1D02992B13524C|0|0
7E841D6D11955EE38054C48A7DD45D75|0|161,2969
BBD72EE05E18FE51E486FC6A31EBE69C|0|65
617E4DBF8BF6D2D21E8217667B275B0D|0|0
641A32605E855763D47DA3D58A7613AF|0|161,2969
8F07A6E06542943D8CEA6566C06E1460|0|65
89170AF77175E63057BA805BF4C13B40|0|0
28D1852CEE359AFA02FDD0756E9D385C|0|160
95B267199ACA0DA59CA9180836ED6993|0|65
3AF0357DA88AA87B192DB0C95B18BAFC|0|0
A559F6DA3005A32348F19848F7823971|0|160
69722440FAB7419A3439F252407CFA00|0|65
C05D02395FF569B16AAF8719D4C5048D|0|326,4375
DAF219044D3241764253DC005F27BBA2|0|0
12604619B1536C0EA9FB6C756E79A70A|0|231,0156
ABA0AD420560F78CC8FF30EDB553ACF0|0|62
385C7EEE7B5DEBBB7347763BE4022F0F|0|0
CA8D00131DC0BF219B8FEFE00B597C93|0|231,0156
1AA384C543588F6A0C961730F7672ECB|0|62
F128D7C567BCACA53ECFE9EC23B68544|0|0
BD27232ADCB18DF1B0B4EC6573387925|0|166,5469
33CDA677219693DC4389586690C8111E|0|46
15C0A81DA5FB5F1B2567B6B4DB124963|0|0
C0FC4E496F688494F9A8C6480E67647D|0|166,5469
A6FC4AB0EA9449613BC8CA717A3C7AD1|0|46
17E908674069E24E68346CB2B7B648DD|0|98,82813
24D35AF488BB4B035D2A0B1DB292B1B9|0|0
E64E928E7C141E4356C73870C5343C16|0|98,82813
442996A87E6B72776C44D9088AFB2F8D|0|62
EEA1AE4F51E5F5D5058A1985AD7EEA0A|0|0
E0AF1417CAAE402276574FDC39789CBA|0|98,82813
1434D787111CE74D690EB6641C5EBFB8|0|62
68E1C7997A8BE4230DD45E58CBFDD171|0|368,0625
A2569C895351470CCE2FDB61B9142697|0|368,0625
B0074577BC55110987C9977966FAD321|0|0
B1DDE04B452BA8BAE7384C6EDFF61E9F|0|368,0625
043890B3288385335D7EDF874054F6BF|0|87
0CA48B75D0ED683D88155104C0F3D648|0|0
8374D1AF4378B6F539B04F41D34BA168|0|368,0625
6DA6EED06AADAFC8F16BCED9C0399279|0|87
36BF76740165A0A778A7CD9ED8D76DDE|0|150,7188
